Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
228600,1.3640586723409702,1.4720340463584485,95028.6081119009,2.6201495289556136
228700,1.3646057511240506,1.472598466739411,95070.79997097627,2.6205653844669525
228800,1.365132208177229,1.4734129134560239,95111.35224304111,2.621232949398757
228900,1.3656933884728537,1.4741940546589756,95152.3052050646,2.6217220740345684
229000,1.3663077629955447,1.4746800308130459,95196.74222851018,2.622208992645945
229100,1.36685217348317,1.47524066380384,95235.5389577202,2.622612308314419
229200,1.3673823226586364,1.4759571475016973,95275.42248032519,2.623149898420156
229300,1.3680225676184614,1.476768937317651,95319.13362130782,2.6240996651071495
229400,1.3685821316347528,1.4773390660296293,95361.36987742025,2.6245233836104274
229500,1.3691004080180516,1.4780918232371831,95403.10602764999,2.6252903656422877
229600,1.3696563077371702,1.4788002739934056,95443.9576304225,2.625845422124165
229700,1.3702740250819592,1.4792997235432428,95485.06186285053,2.6267353203580255
229800,1.3707612235489361,1.4798876886245427,95529.39066131462,2.627241181082308
229900,1.371365247302906,1.4803263067060528,95573.3665128594,2.6278761605800125
230000,1.3718848497390086,1.481124947213207,95616.04488594297,2.6284120449824733
230100,1.3725396668316059,1.4818470213414772,95657.14165327666,2.629065453833091
230200,1.3730570152959471,1.4823595728570031,95699.25005832869,2.62973799638121
230300,1.373562784910484,1.4830826920949354,95735.959265063,2.6301522024991253
230400,1.37410516004606,1.4836437455074982,95772.23818131172,2.6305938393342574
230500,1.3747848717398974,1.4843366449155027,95809.74567304316,2.6309894707271297
230600,1.3753306082161478,1.4848140734067734,95845.87475456178,2.6319046262382226
230700,1.3759627394065035,1.4855488846619718,95882.15462832576,2.632569373890096
230800,1.3765453233654619,1.4859893047811876,95925.1003765535,2.6334591951716058
230900,1.3771556127089553,1.4867999135904857,95966.41114185363,2.6341602809009474
231000,1.377817637098894,1.4872417500385697,96007.3256664227,2.634855063328374
231100,1.3782915273368868,1.487989757172994,96045.55615234227,2.635618517133126
231200,1.3788475445603787,1.488636624586967,96089.62200446347,2.6361616625308706
231300,1.3795065360460022,1.4894617549664257,96129.25837267723,2.63685933780353
231400,1.3800282439027216,1.490116672506283,96170.69249294307,2.6377585748998524
231500,1.3805505882279427,1.4907894885091248,96211.39725250744,2.6384013014762706
231600,1.381067189785266,1.4912529214757706,96249.0712184773,2.6391251886172884
231700,1.3816986434544825,1.4918992371946014,96286.49164100313,2.640029203144567
231800,1.3822070257660408,1.4926564380194463,96324.18681966922,2.6408360484207942
231900,1.382811994574883,1.4931579491080929,96366.76605863855,2.641616163624973
232000,1.3833377930294852,1.4938643774528988,96403.58705788535,2.6421710330581294
232100,1.3839078038674344,1.4943102905446324,96444.3884112996,2.6430549704551516
232200,1.3845818650061659,1.4947755017102653,96487.57480081114,2.643836958196875
232300,1.385166212003871,1.49540034960912,96524.12957081616,2.6442396408089293
232400,1.385699052185817,1.4958631476914326,96567.01651773383,2.6451869719695904
232500,1.3862850980642847,1.4966391962691692,96604.66059421124,2.6456682053448985
232600,1.3867640502831948,1.4971274072928926,96648.44631898109,2.646101212731086
232700,1.3874079632892629,1.4976004315945126,96692.13670865833,2.6468728055241266
232800,1.387992334597887,1.4982311748332269,96731.8735926638,2.647707710054595
232900,1.3884792063513767,1.4989228635495704,96772.15082338337,2.648240548028773
233000,1.389106153960685,1.4994524216609628,96808.51711903333,2.6490223920743365
233100,1.3897010399024117,1.5001587107316268,96849.03324099585,2.649900848472661
233200,1.3902188235872688,1.5008098585962046,96890.32024368734,2.6507351160226924
233300,1.3907837947997375,1.5016387965899534,96934.16946597326,2.651621975010769
233400,1.391289528836552,1.5021931112012985,96971.61077287086,2.6520330922699644
233500,1.3917689186516746,1.502706297170856,97012.66203838703,2.6524920308008553
233600,1.3922545105472366,1.5033781244973496,97057.32355833439,2.6532081589587566
233700,1.3928766358643032,1.5038345586495043,97095.39988935164,2.653924770118586
233800,1.393507953861956,1.5046223572405861,97134.8501892658,2.6544231228811737
233900,1.393997672027648,1.5050414132153855,97177.61199244681,2.6550019976826333
234000,1.3944949259382347,1.5055818463819326,97216.4033543875,2.655869274241213
234100,1.3950751269783426,1.5060327662264592,97254.82394924294,2.6567621888446475
234200,1.3957110021862706,1.506760193298336,97291.74335888814,2.657224314232937
234300,1.3962640961431756,1.5073269962588565,97333.42201195213,2.6579007149761344
234400,1.396793146396348,1.5078621556593026,97376.60896139166,2.658396196418561
234500,1.3974117859561441,1.5083850337632334,97415.68176637717,2.659128331474861
234600,1.3979829813292726,1.5091529866906095,97455.36542333828,2.6600099649328333
234700,1.3985594247488895,1.5095795547022002,97494.68718699875,2.6609022166475254
234800,1.39908688769594,1.5103334730809097,97539.3730469752,2.661518928281738
234900,1.3995869993360963,1.511015259157811,97583.32885895386,2.661956135349368
235000,1.4001230367486455,1.5114461534349883,97627.07862396384,2.6628696703591275
235100,1.400799338786823,1.5122606778387455,97664.39126568135,2.6634231418312053
235200,1.401318853029865,1.5127444832465096,97705.0390855606,2.6643384763485476
235300,1.4019149884701527,1.5135410726480607,97741.21048658792,2.6647823880117407
235400,1.402390854259686,1.5140651682016177,97778.77742374301,2.665683007516487
235500,1.40297246183423,1.514868751264077,97815.16290414617,2.6661620682965754
235600,1.4034759283210672,1.5153297147741458,97852.2201551555,2.6668921372552212
235700,1.4040716667820792,1.5160373708979882,97894.28504673151,2.6676108203218662
235800,1.4046664628823244,1.516781102896493,97930.22704722617,2.6684649225496964
235900,1.4052023978982784,1.517215953359339,97970.36279300875,2.6691926949935576
236000,1.4056912853431245,1.5179420619059505,98006.97047198133,2.6698647000374023
236100,1.406239489548333,1.518555922942713,98048.82494656883,2.670725419222959
236200,1.406855065691719,1.5192278246780908,98089.8171874482,2.671328887326173
236300,1.4074810230649915,1.5197550404187483,98130.70800477461,2.6721965627721196
236400,1.4079536013682832,1.5202008615068061,98173.76287306979,2.6729920976516928
236500,1.4084474457499618,1.5206671073558307,98213.24382386982,2.673957296139686
236600,1.4090196340168448,1.5213769233265317,98252.01700712895,2.674831351866075
236700,1.4094993255179793,1.5220301765529285,98293.54783313145,2.6754785702660127
236800,1.4100546261841969,1.5227637431439887,98333.57532193353,2.6763207452068856
236900,1.4105983041531305,1.5232133827305865,98375.7372376443,2.677134632608863
237000,1.4111911575198606,1.5237547051319968,98414.74109373068,2.677656202085799
237100,1.411736586321244,1.524288400687028,98453.15332498489,2.678568164562454
237200,1.4123894084625308,1.5249684168576356,98495.25796231018,2.67905988465752
237300,1.4130624466253703,1.5256448214106326,98534.53070028317,2.679562467898594
237400,1.413581439152429,1.5264070540591776,98571.3485499369,2.6802108514063097
237500,1.4142399161207588,1.527085668639332,98608.81015256041,2.6807093507562367
237600,1.4148120319208566,1.5275905435845645,98645.09197639838,2.6813780327806476
237700,1.415424140228443,1.5280518232344757,98681.01979470676,2.682327145937544
237800,1.4160881101760385,1.5284938790951375,98721.62671965726,2.682821731842437
237900,1.4167413952649675,1.5292000118790139,98757.71428292418,2.683365826224162
238000,1.4172265696967732,1.529812399916219,98798.6572317558,2.684043417319823
238100,1.4178093739674018,1.5304229800131235,98838.98741533271,2.684897648856614
238200,1.4184302620145057,1.5309452795762752,98880.09693800488,2.6858457417922
238300,1.4190414150645645,1.5315529390626619,98919.52436879721,2.686291495501248
238400,1.4195396246657055,1.5320481988660803,98963.69730072477,2.686852294722882
238500,1.4200884917309224,1.5325678585082698,99000.4320367878,2.687573675608695
238600,1.4206862626522476,1.5332518497027972,99039.24470474877,2.688369623709042
238700,1.421323658659538,1.5337049942630634,99080.99782345355,2.6891659564642767
238800,1.421989889337671,1.5342554442432905,99118.74356254083,2.6901225645626794
238900,1.4225706115148207,1.5346895726032947,99154.84460690622,2.690779266281335
239000,1.423236731067922,1.5354749026894488,99198.4126957419,2.6915157371833116
239100,1.4238807070833257,1.5361561826879924,99236.10782440487,2.6922902284953976
239200,1.424425595170775,1.5366524211389134,99272.90804902643,2.6932107276382697
239300,1.4250400451934497,1.537270758446208,99314.79286589794,2.6937138041040476
239400,1.425651911934082,1.5378125522245596,99358.54114827649,2.6944427149376553
239500,1.4262314622277912,1.5386051405606003,99394.90654606755,2.6948798416800743
239600,1.4268473778408672,1.5391440672527845,99433.70462129996,2.695540979824089
239700,1.4273327660756847,1.5399356306567955,99471.1843876023,2.6961964427830565
239800,1.427888300506371,1.540671382837183,99511.89524805517,2.697141766420245
239900,1.4284972184220865,1.5414300382565729,99549.94620448627,2.6977439693965306
240000,1.4291746241449073,1.5421276638316774,99591.5518109529,2.6982436187055674
240100,1.4297807223887902,1.5426556865986552,99629.02813669831,2.6987931420760427
240200,1.4302584001810028,1.5430863082849244,99670.21816028736,2.699353566265588
240300,1.4307906016478285,1.543703442565357,99708.30812022842,2.70004300482103
240400,1.431385140724352,1.544255032017536,99749.90959343531,2.700471508155568
240500,1.4319900770980456,1.5449598267069948,99791.88782454324,2.701377827788737
240600,1.4324814832256691,1.5456302606583812,99829.33618513659,2.7018793069659597
240700,1.433043701930718,1.5461996506991942,99865.55873219339,2.702766135534905
240800,1.43364567233956,1.546665942961482,99904.5049576032,2.70368809563581
240900,1.434139498085477,1.5473954330669106,99948.73543537015,2.704378370049984
241000,1.4346603419830697,1.5478490784952335,99988.39527650886,2.7049048955517057
241100,1.4351771315858657,1.5485504764889573,100026.82333086275,2.705314201637503
241200,1.4357789991390966,1.5493318096553905,100070.16193064144,2.7058634610066883
241300,1.4363151228391582,1.5498101923777796,100109.38122082561,2.706500350105816
241400,1.436852793565869,1.5502458808322885,100146.02721259871,2.7073931535593965
241500,1.4375053545454772,1.550703710766639,100185.99207733164,2.707887659252703
241600,1.4379840030954236,1.551292626301135,100228.5981174579,2.7082974649258853
241700,1.4385016679870453,1.5520127372289187,100264.9409190654,2.708908238831162
241800,1.439073181477226,1.5527000729800078,100307.18080540541,2.7096585112944767
241900,1.4395870690285093,1.553279087113352,100347.06121646377,2.710125179083186
242000,1.4402272746562805,1.5538514711531775,100391.61695558405,2.711087272691976
242100,1.4407440404852352,1.5544652620115988,100430.34580334072,2.711883923473016
242200,1.4414122602599322,1.555217385943147,100469.34188581732,2.7125069730604667
242300,1.4420460604391654,1.5557574601962447,100509.58190779621,2.7131529487581387
242400,1.442633096002792,1.5562245960544754,100547.48629731318,2.7139162038195943
242500,1.4431736871175755,1.5567929984595752,100590.30101428482,2.7145683519171717
242600,1.443682706041357,1.5572294512479024,100629.81821715688,2.7152749665539226
242700,1.444317795858848,1.557903904477526,100668.62895988145,2.7158248871488815
242800,1.4448136930202997,1.5583740066260703,100706.98133008192,2.7164584895986787
242900,1.4454318230520855,1.558831524059973,100746.54250949365,2.7171190367655176
243000,1.4460276164437194,1.5593107264528199,100787.8273661066,2.717579244665364
243100,1.4466334962734464,1.5598001309928173,100827.5927495833,2.7180895173520168
243200,1.4471162054116757,1.5605130307058566,100867.77174375181,2.719021971535774
243300,1.4477281340505193,1.5609805153018241,100910.51237621816,2.719707833999987
243400,1.4483275287583228,1.5615310940996388,100949.17269435534,2.7204616981536764
243500,1.4488023529080702,1.5622069279214743,100993.18779288408,2.720933781995509
243600,1.4493355684859135,1.5629308395896968,101029.3982289621,2.7215771147354086
243700,1.4498670423226037,1.5637303823039235,101065.21963872884,2.72205096450205
243800,1.4503516008234452,1.5641554422049389,101106.67948438082,2.7226885155058174
243900,1.450976807482822,1.564804766354371,101150.0889843451,2.7232221156003176
244000,1.4515025368857697,1.5652944652194445,101186.25930936997,2.724090783792948
244100,1.452007628824771,1.565867421040376,101230.50790023587,2.7248795354075517
244200,1.4525791231844656,1.5666189143590394,101267.23833233642,2.725563281374144
244300,1.4531794831832021,1.5672834378924598,101305.849533702,2.726069371520125
244400,1.4537562144062113,1.5677789460310092,101343.16653781685,2.726524062102189
244500,1.4544138751164013,1.5685610308854734,101383.15937630819,2.7269216572901684
244600,1.4549177629719106,1.5693088740101035,101419.19219382622,2.7277388244261855
244700,1.4555401184122339,1.5699403657382027,101463.63368175068,2.728673499683774
244800,1.45608313039071,1.5707197158074317,101500.57146020446,2.729582291953855
244900,1.4566543056334735,1.5715256351171834,101540.35287141512,2.730019345710612
245000,1.457253494977622,1.5720839677120584,101580.91795849318,2.730976674982626
245100,1.4577572149194495,1.5727742375768086,101620.49919920602,2.7317618712462024
245200,1.4583843556942944,1.5734376075697083,101658.77356912472,2.7322411980555903
245300,1.4589875400421397,1.5738980249495895,101696.26280991684,2.7327087058323887
245400,1.45956931616311,1.5743832937609903,101737.60762761916,2.7336514049860563
245500,1.4601913843919379,1.575064903400083,101774.35269404767,2.734442559584836
245600,1.4608350222178854,1.575698056156995,101817.43091368784,2.7351029740811397
245700,1.4614175574492692,1.5761339488611834,101854.25102289878,2.735799481819625
245800,1.4620223885444392,1.5766104073789864,101894.49996249446,2.7364870624186723
245900,1.4625158821402917,1.5771478161609285,101933.36750099009,2.7373416598442355
